order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,discount_id,total_amount
1451,822,4,12/21/2019,12/29/2019,1/10/2020,2,6,,1828.60
1452,287,4,12/22/2019,12/30/2019,1/11/2020,1,3,,3735.12
1453,601,4,12/23/2019,12/31/2019,1/12/2020,1,3,,3491.73
1454,395,4,12/24/2019,1/1/2020,1/13/2020,2,6,,3528.63
1455,405,4,12/25/2019,1/2/2020,1/14/2020,2,6,,4482.11
1456,754,4,12/26/2019,1/3/2020,1/15/2020,2,7,,2383.50
1457,1411,4,12/27/2019,1/4/2020,1/16/2020,2,6,,3186.46
1458,1029,4,12/28/2019,1/5/2020,1/17/2020,3,8,,1495.89
1459,9,4,12/29/2019,1/6/2020,1/18/2020,2,7,,1306.73
1460,1131,4,12/30/2019,1/7/2020,1/19/2020,2,7,,3295.94
1461,139,4,12/31/2019,1/8/2020,1/20/2020,2,6,,3401.69
1462,1101,4,1/1/2020,1/9/2020,1/21/2020,2,6,,1314.67
1463,692,4,1/2/2020,1/10/2020,1/22/2020,2,7,,1368.94
1464,1279,4,1/3/2020,1/11/2020,1/23/2020,2,7,,869.65
1465,623,4,1/4/2020,1/12/2020,1/24/2020,2,7,,2617.06
1466,738,4,1/5/2020,1/13/2020,1/25/2020,1,3,,2753.91
1467,152,4,1/6/2020,1/14/2020,1/26/2020,2,7,,2280.49
1468,3,4,1/7/2020,1/15/2020,1/27/2020,1,2,,3941.38
1469,1135,4,1/8/2020,1/16/2020,1/28/2020,3,8,,2878.97
1470,505,4,1/9/2020,1/17/2020,1/29/2020,2,7,,1975.06
1471,1310,4,1/10/2020,1/18/2020,1/30/2020,2,7,,2661.15
1472,114,4,1/11/2020,1/19/2020,1/31/2020,2,6,,4178.80
1473,302,4,1/12/2020,1/20/2020,2/1/2020,1,2,,4653.58
1474,816,4,1/13/2020,1/21/2020,2/2/2020,1,3,,3019.87
1475,112,4,1/14/2020,1/22/2020,2/3/2020,2,6,,4436.23
1476,35,4,1/15/2020,1/23/2020,2/4/2020,2,7,,3507.36
1477,180,4,1/16/2020,1/24/2020,2/5/2020,2,6,,3158.75
1478,392,4,1/17/2020,1/25/2020,2/6/2020,2,6,,3345.20
1479,23,2,1/18/2020,1/26/2020,2/7/2020,2,7,,551.88
1480,27,2,1/19/2020,1/27/2020,2/8/2020,2,7,,4228.59
1481,62,1,1/20/2020,1/28/2020,,2,6,,835.01
1482,94,1,1/21/2020,1/29/2020,,2,7,,858.79
1483,15,1,1/22/2020,1/30/2020,,2,7,,3406.50
1484,35,2,1/23/2020,1/31/2020,,2,6,,4410.70
1485,51,2,1/24/2020,2/1/2020,,2,7,,4943.73
1486,84,2,1/25/2020,2/2/2020,,2,7,,1058.94
1487,33,1,1/26/2020,2/3/2020,,1,3,,650.16
1488,181,2,1/27/2020,2/4/2020,,1,3,,3832.85
1489,194,1,1/28/2020,2/5/2020,,1,3,,3372.60
1490,217,2,1/29/2020,2/6/2020,,1,3,,538.46
1491,82,1,1/30/2020,2/7/2020,,1,3,,3986.60
1492,41,1,1/31/2020,2/8/2020,,2,7,,4097.99
1493,64,2,2/1/2020,2/9/2020,,3,8,,3172.73
1494,69,2,2/2/2020,2/10/2020,,1,3,,1765.05
1495,86,2,2/3/2020,2/11/2020,,2,7,,3577.45
1496,3,1,2/4/2020,2/12/2020,,1,3,,4174.05
1497,31,2,2/5/2020,2/13/2020,,1,2,,4967.35
1498,81,1,2/6/2020,2/14/2020,,1,2,,2331.95
1499,120,2,2/7/2020,2/15/2020,,1,2,,3972.46
1500,151,2,2/8/2020,2/16/2020,,1,3,,3665.97
1501,52,1,2/9/2020,2/17/2020,,2,6,,2676.15
1502,83,2,2/10/2020,2/18/2020,,2,6,,599.78
1503,208,2,2/11/2020,2/19/2020,,1,3,,4720.73
1504,237,2,2/12/2020,2/20/2020,,1,2,,4286.88
1505,22,1,2/13/2020,2/21/2020,,2,7,,517.83
1506,75,1,2/14/2020,2/22/2020,,2,7,,715.84
1507,85,2,2/15/2020,2/23/2020,,2,6,,1924.94
1508,92,2,2/16/2020,2/24/2020,,2,6,,1390.87
1509,2,1,2/17/2020,2/25/2020,,1,3,,3770.54
1510,16,2,2/18/2020,2/26/2020,,2,6,,3093.95
1511,25,1,2/19/2020,2/27/2020,,2,6,,3150.07
1512,68,1,2/20/2020,2/28/2020,,3,9,,2620.06
1513,32,2,2/21/2020,2/29/2020,,1,2,,1494.71
1514,87,2,2/22/2020,3/1/2020,,1,3,,1470.09
1515,61,1,2/23/2020,3/2/2020,,3,9,,3573.90
1516,47,2,2/24/2020,3/3/2020,,1,3,,602.87
1517,97,1,2/25/2020,3/4/2020,,1,2,,4090.46
1518,175,1,2/26/2020,3/5/2020,,1,2,,2988.04
1519,26,2,2/27/2020,3/6/2020,,2,7,,2410.24
1520,66,2,2/28/2020,3/7/2020,,3,8,,3655.72
1521,53,1,2/29/2020,3/8/2020,,1,3,,1425.10
1522,78,1,3/1/2020,3/9/2020,,1,3,,1254.84
1523,8,1,3/2/2020,3/10/2020,,2,7,,4553.47
1524,37,1,3/3/2020,3/11/2020,,2,6,,3895.03
1525,38,2,3/4/2020,3/12/2020,,2,7,,3984.57
1526,59,2,3/5/2020,3/13/2020,,2,7,,3786.12
1527,13,2,3/6/2020,3/14/2020,,3,9,,2758.08
1528,20,1,3/7/2020,3/15/2020,,3,8,,693.35
1529,50,1,3/8/2020,3/16/2020,,3,8,,948.19
1530,110,1,3/9/2020,3/17/2020,,1,2,,4825.70
1531,233,1,3/10/2020,3/18/2020,,1,2,,905.23
1532,7,2,3/11/2020,3/19/2020,,2,7,,2935.16
1533,28,2,3/12/2020,3/20/2020,,2,6,,4157.91
1534,18,2,3/13/2020,3/21/2020,,2,7,,1891.85
1535,19,2,3/14/2020,3/22/2020,,2,7,,3756.83
1536,34,2,3/15/2020,3/23/2020,,2,7,,2543.53
1537,36,1,3/16/2020,3/24/2020,,2,6,,1374.25
1538,79,2,3/17/2020,3/25/2020,,2,6,,1062.38
1539,116,1,3/18/2020,3/26/2020,,3,9,,1878.85
1540,187,1,3/19/2020,3/27/2020,,1,2,,3988.17
1541,10,2,3/20/2020,3/28/2020,,2,7,,3271.67
1542,58,2,3/21/2020,3/29/2020,,2,6,,2959.45
1543,76,1,3/22/2020,3/30/2020,,2,6,,1034.46
1544,5,1,3/23/2020,3/31/2020,,1,2,,599.23
1545,67,1,3/24/2020,4/1/2020,,1,3,,1937.35
1546,91,2,3/25/2020,4/2/2020,,1,3,,2146.26
1547,169,1,3/26/2020,4/3/2020,,1,3,,2107.86
1548,170,1,3/27/2020,4/4/2020,,1,2,,4351.92
1549,17,1,3/28/2020,4/5/2020,,2,7,,1755.68
1550,39,1,3/29/2020,4/6/2020,,2,6,,2237.54
1551,70,1,3/30/2020,4/7/2020,,2,7,,1807.85
1552,73,1,3/31/2020,4/8/2020,,2,7,,1802.63
1553,30,2,4/1/2020,4/9/2020,,1,3,,3560.19
1554,172,1,4/2/2020,4/10/2020,,1,3,,2518.22
1555,1,1,4/3/2020,4/11/2020,,2,7,,3414.94
1556,4,2,4/4/2020,4/12/2020,,2,6,,4903.80
1557,121,2,4/5/2020,4/13/2020,,1,3,,2979.12
1558,63,1,4/6/2020,4/14/2020,,2,6,,2895.77
1559,42,2,4/7/2020,4/15/2020,,2,6,,4055.41
1560,57,1,4/8/2020,4/16/2020,,2,7,,2245.67
1561,65,2,4/9/2020,4/17/2020,,2,7,,3101.94
1562,88,1,4/10/2020,4/18/2020,,2,7,,4983.83
1563,77,2,4/11/2020,4/19/2020,,3,9,,2883.23
1564,46,1,4/12/2020,4/20/2020,,1,3,,4005.96
1565,60,2,4/13/2020,4/21/2020,,1,2,,4631.93
1566,72,1,4/14/2020,4/22/2020,,1,3,,3332.41
1567,89,2,4/15/2020,4/23/2020,,1,2,,1993.12
1568,192,2,4/16/2020,4/24/2020,,1,3,,749.27
1569,29,2,4/17/2020,4/25/2020,,2,7,,1091.51
1570,54,2,4/18/2020,4/26/2020,,2,7,,1088.13
1571,80,1,4/19/2020,4/27/2020,,2,7,,2109.82
1572,14,1,4/20/2020,4/28/2020,,3,9,,3654.34
1573,24,2,4/21/2020,4/29/2020,,1,2,,4116.78
1574,124,1,4/22/2020,4/30/2020,,1,2,,4516.57
1575,224,2,4/23/2020,5/1/2020,,1,3,,2815.94
1576,12,2,4/24/2020,5/2/2020,,2,7,,601.33
1577,48,1,4/25/2020,5/3/2020,,2,7,,914.01
1578,93,2,4/26/2020,5/4/2020,,2,7,,972.89
1579,104,2,4/27/2020,5/5/2020,,1,2,,3459.67
1580,191,2,4/28/2020,5/6/2020,,1,2,,3897.65
1581,188,2,4/29/2020,5/7/2020,,1,2,,3150.24
1582,240,1,4/30/2020,5/8/2020,,1,3,,4035.11
1583,44,1,5/1/2020,5/9/2020,,2,6,,1280.05
1584,109,2,5/2/2020,5/10/2020,,1,3,,3452.21
1585,157,1,5/3/2020,5/11/2020,,1,3,,2463.04
1586,176,1,5/4/2020,5/12/2020,,1,2,,1482.47
1587,231,2,5/5/2020,5/13/2020,,1,2,,805.59
1588,11,1,5/6/2020,5/14/2020,,2,6,,1184.40
1589,40,2,5/7/2020,5/15/2020,,1,3,,3416.83
1590,138,1,5/8/2020,5/16/2020,,1,3,,3382.92
1591,165,2,5/9/2020,5/17/2020,,1,2,,4609.83
1592,6,2,5/10/2020,5/18/2020,,2,7,,4870.43
1593,9,1,5/11/2020,5/19/2020,,2,6,,4305.75
1594,45,1,5/12/2020,5/20/2020,,2,7,,1834.84
1595,71,2,5/13/2020,5/21/2020,,2,7,,3903.01
1596,21,2,5/14/2020,5/22/2020,,3,8,,2235.11
1597,56,1,5/15/2020,5/23/2020,,3,9,,3307.08
1598,239,2,5/16/2020,5/24/2020,,1,3,,1239.81
1599,49,1,5/17/2020,5/25/2020,,2,7,,3894.53
1600,90,1,5/18/2020,5/26/2020,,2,6,,2416.49
1601,43,1,5/19/2020,5/27/2020,,3,8,,4999.89
1602,55,1,5/20/2020,5/28/2020,,2,6,,1799.16
1603,74,2,5/21/2020,5/29/2020,,2,6,,3523.35
1604,7,3,5/22/2020,5/30/2020,,2,7,,3406.08
1605,123,3,5/23/2020,5/31/2020,,3,8,,1028.03
1606,119,3,5/24/2020,6/1/2020,,3,8,,2020.78
1607,33,3,5/25/2020,6/2/2020,,1,2,,2391.07
1608,53,3,5/26/2020,6/3/2020,,1,2,,2911.06
1609,10,3,5/27/2020,6/4/2020,,2,7,,2619.25
1610,15,3,5/28/2020,6/5/2020,,2,7,,2121.68
1611,6,3,5/29/2020,6/6/2020,,2,7,,2321.55
1612,3,3,5/30/2020,6/7/2020,,1,3,,4230.76
1613,1,3,5/31/2020,6/8/2020,,2,6,,4626.37
1614,135,3,6/1/2020,6/9/2020,,3,8,,3168.26
1615,136,3,6/2/2020,6/10/2020,,3,8,,1804.33
